"V1";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14";"V15";"V16";"V17";"V18";"V19";"V20";"V21";"V22";"V23";"V24";"V25";"V26";"V27";"V28";"V29";"V30";"V31";"V32";"V33";"V34";"V35";"V36";"V37";"V38";"V39";"V40";"V41";"V42";"V43";"V44";"V45";"V46";"V47";"V48";"V49";"V50";"V51";"V52";"V53";"V54";"V55";"V56";"V57";"V58";"V59";"V60";"V61";"V62";"V63";"V64";"V65";"V66";"V67";"V68";"V69";"V70";"V71";"V72"
1518;1;1;2;2;2;1;1;3;1;1;1;;;2;;1;;1;;1;2;2;2;2;1;2;3;2;2;2;2;1;2;1;5;1;2;47;4;1;12;1;1;1;1;1;1;1;;;7;6;3;;1;;1;1;;4;1;1;6;;2;;;4;
1518;1;3;;2;4;2;1;;2;2;;4;3;;;1;;;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;;24;2;2;12;2;;1;1;1;1;1;;;5;4;;1;;;3;1;1;3;1;1;1;1;2;;;4;
1518;1;;2;2;3;1;2;1;3;1;2;;;;;;;;2;1;1;2;2;2;2;2;2;2;2;3;1;3;;2;5;2;2;46;4;1;11;2;;1;2;;;;;;5;3;4;4;;;;1;3;8;1;1;6;2;4;;;5;
1518;1;3;2;2;2;2;2;5;2;1;2;;1;2;;1;;0;2;1;1;2;1;2;1;1;2;;;;1;;1;;2;2;1;48;4;2;12;;;1;1;1;;1;;;;;;;;;;;1;1;1;1;6;1;1;;;4;
1518;1;1;3;1;1;1;7;6;5;1;1;;1;1;;1;;;2;1;2;2;2;2;2;2;2;2;2;2;1;2;1;1;5;2;1;;;1;12;;;1;1;1;1;1;;;;;;;;;;1;;;;1;;;;;;4;
1518;1;1;3;2;2;1;3;6;3;1;2;;;3;;2;;;2;1;2;2;2;2;1;2;2;1;;;;;1;1;4;2;2;21;2;2;11;2;;1;2;;1;1;;;;;;;4;;;;0;0;1;1;1;1;1;;;5;
1518;2;3;2;2;4;1;1;2;1;1;6;;2;6;7;1;;;2;1;1;2;2;2;1;2;1;1;2;1;2;1;1;1;4;1;1;39;3;1;11;2;;1;2;;1;1;;;7;1;2;1;0;;;;5;8;;1;4;3;4;;;5;
1518;1;6;2;2;1;1;2;3;5;1;2;;1;2;;7;;3;2;1;2;2;1;2;1;1;2;2;2;2;1;1;2;2;5;1;2;35;3;2;8;2;;1;1;1;1;1;;;6;1;1;2;1;;1;1;0;1;1;1;4;1;1;;3;;
1518;1;1;3;2;3;2;2;5;3;3;;;2;;1;1;;0;2;1;2;2;2;2;1;2;2;2;2;1;1;1;3;1;3;2;1;19;1;2;7;2;;1;2;;1;1;;;5;3;;;5;;;1;8;8;1;1;0;4;4;;2;;
1518;1;1;2;2;4;1;2;5;5;1;2;;1;2;;1;;0;2;1;2;2;2;2;1;2;2;1;;1;1;2;2;2;;2;2;39;3;1;8;;;1;1;1;1;1;;;4;2;;;;;;1;1;3;1;1;4;1;2;;3;;
1518;2;2;2;3;3;;3;2;5;2;;7;2;;5;1;;;2;;2;2;2;2;1;2;2;1;2;1;1;1;3;1;2;2;2;29;2;1;6;1;1;1;1;1;1;1;;;4;1;;;5;;1;1;0;3;3;3;2;1;2;;1;;
1518;1;;2;2;3;1;2;5;4;2;;4;2;;1;2;;0;2;1;2;2;2;2;1;1;2;2;2;1;1;1;;1;2;1;1;19;1;1;5;;;;;;;;;;;;;;;;;;;;;;0;;;5;;;
1518;1;2;2;3;4;1;3;1;;1;3;;1;3;;;;5;2;1;2;2;2;2;3;2;2;3;2;2;1;2;1;1;5;2;1;35;3;2;1;2;;1;2;;1;1;;;1;;;;5;;;1;2;;2;3;4;2;;1;;;
1518;2;3;2;2;3;1;2;5;5;1;2;;1;2;;7;;0;2;2;2;2;2;2;1;2;2;2;2;2;1;1;3;1;2;1;2;29;2;1;2;2;;1;1;1;1;1;;;6;1;1;4;1;;1;1;3;6;2;3;2;2;3;2;;;
1518;1;1;1;1;4;3;2;6;2;1;2;;1;2;;7;;;2;1;3;2;2;2;2;2;2;;;;;2;;3;;1;1;62;6;2;1;;;1;;;;;;;;;;;7;;;1;;8;1;3;8;;4;1;;;
1518;1;3;1;3;1;1;3;1;3;2;;4;1;3;;2;;;2;1;2;2;2;2;1;2;2;;;;;;;;2;2;2;26;2;2;8;2;;1;1;1;1;1;;;4;1;1;3;1;;5;;;;1;1;2;;;;3;;
1518;1;2;2;3;3;2;3;1;5;;3;;;3;;2;;2;2;1;1;2;2;2;1;1;2;2;2;3;1;1;2;1;3;2;1;52;5;2;3;2;;2;2;;1;1;;;2;1;5;1;;;;3;0;1;1;1;7;1;1;3;;;
1518;1;2;3;2;3;5;2;1;5;1;2;;1;2;;1;;0;2;1;2;2;2;2;1;1;2;2;2;2;1;1;2;2;3;2;2;42;4;1;7;1;1;1;1;;1;1;;;5;2;4;4;1;;1;3;8;8;2;1;5;4;4;;2;;
1518;1;1;2;2;4;1;2;1;1;1;2;;1;2;;1;;0;2;1;2;2;2;2;1;2;2;2;2;1;1;1;2;2;2;2;2;29;2;1;7;2;;1;1;1;1;1;;;6;2;1;6;1;;1;1;2;4;3;2;2;2;2;;2;;
1518;2;1;1;1;4;2;1;1;2;1;2;;1;2;;1;;0;2;1;2;2;2;2;2;2;2;3;1;3;2;1;2;1;3;5;2;42;4;1;8;2;;1;1;1;1;1;;;4;2;1;5;1;;1;1;2;5;2;3;5;2;3;;3;;
1518;2;2;2;4;1;1;3;1;5;1;2;;1;3;;2;;3;2;1;2;3;2;2;1;1;2;1;2;2;1;2;3;1;2;2;1;35;3;2;6;2;;1;2;;1;3;;2;2;1;1;1;;;;3;1;2;2;3;4;1;1;;1;;
1518;1;1;3;1;1;3;2;4;;1;2;;1;2;;;;3;2;1;2;2;2;2;1;2;2;;1;1;;;1;;;1;1;63;6;2;6;2;;1;1;1;1;1;;;3;1;;;3;;3;1;0;0;1;1;8;1;1;;1;;
1518;2;6;2;;3;1;1;6;5;1;1;;1;1;;7;;4;2;1;2;2;2;2;2;2;2;;2;3;;1;3;;5;2;2;27;2;1;8;1;;1;1;1;1;1;;;2;1;3;;1;;1;4;2;4;2;1;2;2;2;;3;;
1518;1;2;2;1;1;1;2;1;;1;2;;1;2;;1;;0;2;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;3;2;2;62;2;1;8;2;;1;1;1;1;1;;;1;;;;;;;1;1;3;1;1;8;1;2;;3;;
1518;1;5;1;;2;2;1;1;;2;;4;1;1;;1;;1;2;1;2;1;2;2;1;1;1;2;2;2;1;1;2;2;4;1;1;25;2;1;11;1;1;1;1;1;1;1;;;2;;;1;0;;4;4;5;6;2;3;2;3;3;;;5;
1518;1;3;2;2;4;1;2;1;1;2;;7;1;2;;1;;;2;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;2;2;1;27;2;1;11;;;;1;1;;1;;;;;3;2;;;3;2;2;8;2;1;2;2;4;;;5;
1518;1;1;2;3;3;3;1;;5;1;1;;1;1;;1;;4;2;1;1;2;2;2;1;1;2;2;2;1;1;1;1;1;3;3;1;28;2;1;11;1;1;1;2;;1;1;;;1;;;;0;;;4;1;1;3;1;2;1;1;;;3;
1518;2;1;2;2;1;1;2;1;3;1;2;;1;2;;1;;0;1;1;1;1;1;2;1;1;1;1;2;2;1;2;3;3;2;1;2;64;6;1;2;2;;1;2;1;;1;;;2;1;;;6;;1;3;2;2;1;1;8;2;1;2;;;
1518;1;1;;2;1;1;2;3;2;1;2;;1;2;;1;;0;2;1;;;;;;;;2;;1;;;;1;4;1;1;62;6;1;2;;;1;1;1;1;1;;;3;2;3;2;3;;3;1;8;8;1;1;8;4;4;2;;;
1518;1;1;2;2;3;1;1;2;4;1;1;;1;1;;1;;4;2;1;2;2;2;2;1;2;2;1;2;1;1;2;3;1;3;4;1;36;3;1;14;2;;1;1;1;1;1;;;5;1;;;1;;1;1;3;4;1;1;4;2;2;;;;2
1518;1;1;2;2;2;1;3;2;3;1;3;;1;3;;2;;;2;1;3;2;2;2;1;3;2;2;3;2;1;3;2;;2;2;;38;3;2;3;;;1;2;;1;1;;;;;;;;;;1;2;;2;3;4;2;;3;;;
1518;1;6;2;1;3;2;1;1;5;1;1;;1;1;;1;;;2;1;3;2;2;2;3;3;1;2;3;1;3;3;3;3;5;5;2;21;2;1;14;2;;1;1;1;1;1;;;8;4;3;;4;;2;3;0;8;3;1;1;1;4;;;;2
1518;1;2;2;3;3;1;7;;3;1;3;;1;3;;;;;2;1;2;1;2;2;1;2;2;1;2;2;1;1;2;1;5;2;2;28;2;1;6;1;1;1;1;1;1;1;;;3;1;;;1;;0;4;2;3;3;1;2;2;2;;1;;
1518;2;;;1;;2;5;;;1;4;;3;;;;;;2;1;2;2;2;2;3;2;2;1;;2;1;1;1;1;5;2;1;34;3;1;8;;;2;2;;2;1;;;;;;;1;;;3;8;;4;1;3;4;;;3;;
1518;1;1;3;2;4;2;1;5;4;2;;;3;;;;;;;;;;;;;;;2;2;2;1;1;3;2;;;2;25;2;1;8;2;;1;1;1;1;1;;;;;;;3;;0;;0;5;2;3;2;1;3;;3;;
1518;2;2;2;2;3;1;1;1;1;1;1;;1;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;;;;;;;;;;;;;;3;;
1518;1;;;2;4;1;1;6;5;1;1;;1;1;;1;;;2;1;2;2;2;2;2;2;2;;;;;1;1;2;5;2;2;33;3;1;8;2;;1;1;2;1;1;;;2;;1;;1;;0;1;1;4;1;1;3;1;2;;3;;
1518;1;3;1;1;4;1;1;5;1;2;;4;1;2;;1;;7;2;1;2;2;2;;2;2;1;;;;;1;;2;;2;2;48;4;1;12;2;;1;2;;1;1;;;2;;;;;;;1;;;2;3;6;;;;;4;
1518;1;2;;1;;2;2;1;4;2;;3;;;;1;;;2;1;2;;2;2;2;2;2;1;;;1;1;1;1;;2;1;50;5;1;12;2;;1;1;1;1;1;;;4;1;5;1;;;;1;1;4;1;1;7;1;2;;;4;
1518;1;1;3;3;4;4;1;1;1;;1;;;;;;;;2;1;2;2;2;2;2;2;2;;;;2;;2;2;4;4;1;29;2;1;1;2;;1;1;1;1;3;;;;;;;5;;1;3;8;8;2;3;2;4;4;1;;;
1518;2;2;3;2;3;1;5;;3;1;6;;2;;4;7;;;2;1;2;2;2;2;1;2;2;1;3;;3;1;3;2;4;1;2;30;3;1;1;1;2;2;1;2;2;2;1;;3;1;;;1;;1;;3;5;5;3;3;2;3;1;;;
1518;1;1;2;2;3;2;2;1;3;1;2;;1;2;;1;;0;2;1;2;2;2;2;2;2;2;2;2;1;1;1;1;2;4;2;2;47;2;1;1;2;;1;1;1;1;1;;;4;2;;;1;;1;1;2;3;1;3;6;2;2;1;;;
1518;1;4;2;2;3;;2;;2;1;2;;1;2;;2;;3;1;1;1;;1;2;1;1;2;2;2;1;1;1;1;1;4;1;1;44;4;1;1;1;1;1;1;1;1;1;;;7;3;3;;1;;1;4;2;4;3;1;5;2;2;1;;;
1518;1;3;3;2;4;2;4;2;1;1;1;;1;4;;1;;7;2;1;2;2;2;2;1;2;2;2;2;2;1;1;2;2;5;3;1;38;3;1;12;2;;1;1;1;1;1;;;4;1;5;1;2;;1;4;7;7;1;1;4;3;3;;;4;
1518;1;2;3;2;1;1;2;1;3;2;;7;1;2;;2;;0;2;1;2;2;2;2;1;2;2;1;2;2;1;1;2;2;1;2;2;40;4;1;2;1;1;1;2;;1;1;;;0;3;1;6;1;;;;0;;1;3;5;1;;2;;;
1518;1;1;3;2;1;4;2;1;1;1;2;;1;2;;1;;0;2;1;2;2;2;2;1;2;2;1;2;;1;1;;1;2;2;2;57;5;1;2;;;1;1;1;1;1;;;2;1;;;;;;1;8;1;1;1;7;4;1;2;;;
1518;1;3;2;2;2;1;7;6;2;1;2;;1;2;;2;;3;2;1;2;2;2;2;2;2;2;1;2;1;1;2;2;1;3;2;2;29;2;1;2;2;;1;1;1;1;1;;;2;1;1;;4;;;4;0;8;2;1;2;1;4;2;;;
1518;1;1;1;2;2;1;3;1;;2;;;2;;;2;;;2;2;2;2;2;2;1;2;2;2;;2;1;1;2;1;4;3;1;26;2;1;2;1;1;1;1;1;1;1;;;3;1;1;2;2;;4;1;0;0;1;1;2;1;1;2;;;
1518;1;2;2;2;1;1;2;1;3;1;2;;1;2;;2;;0;1;1;2;2;2;2;1;2;2;2;2;1;1;1;1;1;4;2;1;42;4;1;7;2;;1;1;1;1;1;;;8;4;5;1;1;;1;3;2;8;2;1;5;2;4;;2;;
1518;1;1;;3;4;2;1;1;3;1;1;;1;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;1;1;1;2;5;2;2;30;3;1;7;2;;1;1;1;1;1;;;3;1;2;6;1;;;1;0;1;2;1;3;1;1;;2;;
1518;2;2;2;2;3;5;2;5;3;2;;6;1;2;;2;;0;2;1;1;2;2;2;1;2;2;1;1;2;1;1;3;1;2;1;1;33;3;1;12;1;2;2;1;2;2;3;;1;3;1;;;1;;1;4;4;6;5;4;3;3;3;;;4;
1518;1;1;2;2;3;1;1;5;2;1;1;;1;1;;1;;4;2;1;2;2;2;2;1;2;2;2;2;1;1;1;1;2;4;2;1;46;4;1;12;2;;1;1;1;1;1;;;8;2;2;2;0;;1;4;2;4;1;1;6;2;2;;;4;
1518;1;1;2;1;4;3;2;5;1;2;;3;1;2;;1;;3;2;1;2;2;2;2;1;2;1;2;2;1;1;1;1;1;5;2;2;45;4;1;12;2;;1;1;1;1;1;;;8;2;1;2;1;;0;1;0;4;1;1;6;1;2;;;4;
1518;2;2;2;3;3;1;2;2;3;1;2;;1;2;;1;;0;2;1;2;2;2;2;1;2;1;;2;2;1;2;1;1;3;1;1;39;3;1;12;2;;1;1;1;1;1;;;5;;2;2;0;;1;4;2;4;2;1;4;2;2;;;4;
1518;1;2;3;3;3;1;2;1;5;1;2;;1;2;;1;;0;2;1;2;2;2;2;1;1;2;1;2;1;1;1;2;1;4;2;2;44;4;1;7;;;1;1;1;1;1;;;6;2;3;4;5;;2;4;2;7;1;1;5;2;3;;2;;
1518;1;1;2;2;;1;2;5;2;;;;;;;1;;;;;;;;;;;;;;;;;;;;2;1;52;5;1;0;;;1;2;;1;1;;;;;1;3;;;;3;8;;1;1;7;4;;;;;4
1518;1;1;2;1;4;1;2;2;5;1;2;;1;2;;1;;0;2;1;2;2;2;2;2;2;2;;;;;;;;4;2;1;40;4;1;0;;;1;2;;;;;;1;;1;3;;;;3;0;;1;1;5;1;;;;;4
1518;1;4;1;2;2;2;1;3;1;1;5;;1;1;;1;;;2;1;2;2;2;2;2;2;2;1;;;;1;;1;3;2;2;24;2;2;7;2;;1;;1;;;;;;;;;;;;;0;1;1;1;1;1;1;;2;;
1518;1;2;3;2;2;1;1;1;1;1;1;;1;1;;1;;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;3;2;1;34;3;2;7;1;1;1;1;1;1;1;;;6;2;1;3;1;;3;1;2;2;1;1;3;2;1;;2;;
1518;1;1;;;4;2;1;6;5;1;1;;1;1;;1;;;;;;;;;;;;3;;;;;3;;5;5;2;64;6;1;7;2;;1;;1;;1;;;4;2;;;3;;;;8;8;1;1;8;4;4;;2;;
1518;1;1;3;2;4;3;2;1;2;1;2;;1;2;;7;;0;2;1;2;1;2;2;2;2;2;2;2;2;1;1;2;2;5;5;2;68;6;1;5;;;1;2;;1;1;;;4;2;1;1;1;;;1;0;;1;1;8;1;;5;;;
1518;1;6;;2;3;4;1;3;1;3;;;;;;;;1;2;1;2;2;2;2;2;1;2;2;;;;;1;;4;2;;;;;5;;;1;2;;1;1;;;4;2;1;1;1;;;1;0;;1;1;;1;;5;;;
1518;2;3;3;1;3;1;5;;;1;3;;1;3;;7;;;2;1;2;2;2;2;1;2;2;1;1;1;1;1;3;2;3;3;1;21;2;2;4;1;2;2;2;;2;2;2;;1;;3;5;1;;;4;3;3;5;2;1;2;2;4;;;
1518;1;1;1;1;1;2;1;1;1;1;1;;2;6;;1;;1;;1;;;;;;;;;2;;;;;1;4;1;1;23;2;2;0;2;;1;1;1;1;1;;;7;4;1;4;8;;;1;0;8;1;1;1;1;4;;;;4
1518;1;1;2;2;3;2;4;1;5;1;4;;1;4;;7;;8;2;;2;2;2;2;2;2;2;2;2;;1;1;2;1;5;2;2;47;4;1;7;2;;1;1;1;1;1;;;8;4;1;1;;;;1;8;8;1;1;6;4;4;;2;;
1518;1;2;2;1;3;2;1;2;4;1;1;;1;1;;1;;1;2;1;2;2;2;2;1;2;2;2;2;1;1;1;2;1;4;3;1;21;2;2;7;2;;1;2;;1;1;;;8;4;5;1;2;;;1;1;8;1;1;1;1;4;;2;;
1518;1;;;3;;2;1;4;1;1;1;;1;1;;1;;;;;;2;2;;;;;;;;;;;;5;5;2;39;3;2;7;2;;1;1;1;1;1;;;6;2;;;3;;;;8;8;1;1;4;4;4;;2;;
1518;1;1;3;1;2;1;1;1;1;1;1;;1;1;;;;0;2;1;2;2;1;2;1;1;1;;;;1;1;1;1;4;1;1;55;5;2;0;2;;1;1;1;1;1;;;6;;5;1;2;;3;1;0;0;1;1;7;1;1;;;;4
1518;2;4;1;4;3;1;1;1;1;2;;7;1;1;;3;;1;2;1;2;2;2;2;2;2;2;2;2;2;1;1;3;1;4;2;2;22;2;1;6;4;;1;2;;1;1;;;3;1;;;4;;;4;1;3;2;1;1;1;2;;1;;
1518;2;2;3;3;2;1;2;5;2;1;2;;1;2;;1;;3;2;1;1;2;1;2;1;1;1;2;2;1;1;1;1;2;4;1;1;39;3;1;5;2;;1;1;1;1;1;;;5;1;2;2;1;;1;4;3;4;3;3;4;2;2;5;;;
1518;2;;1;2;3;2;7;7;1;1;3;;1;1;;;;1;2;1;2;2;2;2;1;2;2;1;2;1;1;1;3;2;4;2;1;21;2;1;2;2;;1;1;1;1;1;;;6;4;;;4;;4;2;0;0;3;3;1;1;1;2;;;
1518;2;3;3;2;3;1;2;1;5;1;2;;1;2;;1;;;2;1;2;2;2;2;1;2;2;3;1;1;1;1;3;2;2;2;2;50;5;1;2;1;2;2;2;;2;3;;;1;;4;2;0;;;6;;5;5;4;7;;3;2;;;
1518;2;3;2;;;;6;;;2;;7;2;;7;;;;;;;;;;;;;;;;;;;;;;2;26;2;1;2;1;2;2;1;2;2;3;;;2;1;1;2;0;;0;1;0;2;5;3;2;1;1;2;;;
1518;2;2;3;2;3;1;5;7;3;2;;5;2;;4;2;;;;;;1;;;1;;;3;2;2;3;1;3;1;2;2;2;30;3;1;2;1;2;2;2;;2;3;;;1;;4;4;1;;;6;0;8;5;2;3;1;4;2;;;
1518;1;1;3;2;4;2;2;6;2;;;;;;;1;;;;1;;;2;;;;;1;2;;;1;;;4;1;;55;5;1;2;;;1;;1;1;1;;;2;1;1;4;1;;1;1;;1;1;3;7;;1;2;;;
1518;2;2;3;2;4;1;2;3;2;1;2;;1;2;;1;;0;2;;;;;;;;;3;2;2;1;1;3;2;5;1;2;35;3;1;2;2;;1;1;1;1;1;;;4;1;3;;1;;1;4;2;1;2;1;4;2;1;2;;;
1518;1;2;2;2;1;;3;2;3;1;3;;1;3;;7;;2;2;1;2;1;2;2;1;2;2;2;2;2;3;1;3;2;5;2;2;24;2;2;9;2;;1;1;1;1;1;;;4;1;1;2;1;;1;1;1;3;1;3;1;1;2;;;1;
1518;1;4;2;3;4;3;2;6;1;1;2;;1;2;;1;;0;2;1;2;2;2;2;3;2;2;2;;;;2;;1;4;1;2;28;2;2;14;2;;1;1;1;1;1;;;0;5;;;7;;1;1;0;2;1;1;2;1;1;;;;2
1518;2;;;2;2;2;2;5;3;;6;;;6;;2;;;2;1;1;2;2;2;2;1;1;1;2;2;1;1;2;2;;2;1;24;2;2;14;;;1;2;;1;;;;;;1;2;;;;;8;;1;1;1;4;;;;;2
1518;1;1;2;2;;1;2;;;1;2;;1;2;;1;;;;;;;;;;;;;;;;;;;;1;1;54;5;1;7;;;1;2;;1;;;;;;;;5;;;;;;1;1;7;;;;2;;
1518;1;1;2;2;2;1;3;1;3;1;3;;2;;1;4;;2;2;1;3;2;2;3;2;2;2;1;2;2;1;1;1;2;4;2;1;19;1;1;7;1;1;1;1;1;1;1;;;0;;;;1;;1;4;;;2;4;0;;;;2;;
1518;1;2;2;2;4;1;2;6;5;;;;;;;7;;;2;1;2;2;2;2;2;1;2;;;;;2;;;5;2;2;45;4;2;2;;;1;1;1;;;;;3;;5;1;7;;2;1;0;8;1;1;6;1;4;2;;;
1518;1;;;2;;1;3;;3;1;3;;1;3;;3;;;;1;;;;;1;1;;2;2;2;;1;;1;;;1;55;5;2;1;2;;1;1;1;1;1;;;8;3;;;;;;;0;2;1;1;7;1;1;1;;;
1518;1;3;;4;4;2;2;3;3;1;2;;1;2;;2;;;2;1;2;2;2;2;1;;2;3;3;;1;;;3;4;1;2;50;5;2;1;2;;1;1;1;1;1;;;7;5;5;1;7;;2;1;8;8;1;1;7;4;4;1;;;
1518;2;3;2;2;2;2;2;;1;2;;7;2;;7;2;;;2;2;2;2;2;2;1;2;2;3;2;1;1;1;3;2;4;3;1;35;3;1;8;2;;2;2;;2;3;;2;;;2;2;0;;;4;;;5;2;4;;;;3;;
1518;1;1;2;2;3;2;2;;;1;2;;1;2;;4;;;2;1;;1;2;2;1;2;2;2;2;2;1;1;;2;;;2;55;5;1;2;2;;1;1;1;1;1;;;;;;;1;;1;;1;2;1;1;7;1;1;2;;;
1518;1;1;;2;3;4;2;6;2;;;;;;;;;;2;;;;;;;;;1;;;;;1;3;5;5;2;25;2;1;8;;;1;2;;;;;;;;1;1;1;;;1;;;1;1;2;;;;3;;
1518;2;3;2;3;3;1;7;7;5;1;2;;1;2;;6;;0;2;1;2;2;2;2;2;2;2;1;1;1;1;1;3;2;2;3;1;41;4;2;14;2;;2;1;1;2;1;;;5;1;4;4;1;;2;5;4;4;4;3;5;3;2;;;;2
1518;2;3;1;2;4;1;1;5;;1;2;;1;1;;1;;1;2;1;;;;;;;2;;2;;;3;;;5;3;1;35;3;2;14;2;;1;1;1;1;1;;;6;1;5;1;2;;1;1;0;2;1;1;4;1;1;;;;2
1518;2;2;2;2;3;1;2;5;1;2;;7;;;;;;0;2;1;2;2;2;2;1;1;2;2;2;1;1;1;;2;3;2;1;36;3;1;14;;1;1;1;1;1;1;;;4;1;3;2;1;;1;4;3;5;3;3;4;2;3;;;;2
1518;1;3;2;2;3;2;2;1;2;1;2;;1;2;;1;;0;2;1;1;2;2;2;1;1;1;2;2;1;1;1;1;2;3;1;2;53;5;1;14;2;;1;1;1;1;1;;;5;2;1;;1;;;1;2;4;1;1;7;2;2;;;;2
1518;1;2;;4;4;1;3;1;2;1;3;;1;3;;2;;0;2;1;2;2;2;2;2;2;2;3;;1;1;3;3;2;5;;2;24;2;1;3;2;;1;2;;;1;;;1;;1;6;;;;1;8;;1;1;1;4;;3;;;
1518;1;1;2;3;2;4;1;4;2;1;2;;1;2;;1;;;;1;;;;;;;;;;;;;;;;2;1;61;6;2;13;;;1;1;1;1;;;;;;;;0;;;;;4;;;8;;2;;;;1
1518;1;1;2;2;4;2;2;1;3;1;2;;1;2;;7;;;2;1;2;2;2;2;1;2;2;2;2;1;3;1;3;2;;5;2;33;3;1;11;2;;1;1;1;1;1;;;1;;1;4;1;;1;1;8;8;2;3;3;4;4;;;3;
1518;1;3;3;1;2;1;1;1;2;1;2;;1;2;;1;;0;2;1;2;2;2;2;1;2;2;2;2;2;1;1;2;2;4;3;1;44;4;1;8;2;;1;2;;1;1;;;1;;1;1;0;;;1;0;0;1;1;5;1;1;;3;;
1518;1;3;1;2;3;2;2;1;1;1;2;;1;2;;1;;0;2;1;1;2;2;2;1;2;2;2;1;1;1;1;1;2;4;1;1;45;4;2;3;2;;1;2;1;1;1;;;2;1;1;2;1;;1;1;1;1;6;3;6;1;1;3;;;
1518;1;3;2;4;3;2;1;6;5;1;1;;1;1;;1;;;2;1;2;2;2;2;2;2;2;2;2;3;1;1;2;2;2;2;1;22;2;2;14;2;;1;2;;1;1;;;7;4;5;1;2;;;1;2;5;1;1;1;2;3;;;;2
1518;1;2;3;2;3;1;2;5;;1;2;;1;2;;;;0;2;1;2;2;2;2;1;1;2;2;2;1;1;1;;;;;;;;;14;;;1;1;1;1;1;;;0;6;5;1;7;;;1;8;8;1;1;;4;4;;;;2
1518;1;2;2;1;3;4;2;1;3;1;2;;1;2;;2;;0;2;1;2;2;2;2;1;1;2;2;2;2;1;1;2;2;4;2;1;38;3;2;14;2;;1;1;1;1;1;;;5;1;5;1;2;;7;1;2;2;1;1;4;2;1;;;;2
1518;1;3;2;2;3;1;2;5;5;1;2;;1;2;;1;;0;2;1;1;2;2;2;1;1;2;2;1;1;1;1;2;2;4;2;2;34;3;2;14;2;;1;1;1;1;1;;;7;2;5;1;7;;5;1;8;8;1;1;3;4;4;;;;
1518;1;1;3;1;4;4;1;6;1;2;;2;2;;2;;;;2;2;2;2;2;2;2;;;;;;;;;;5;;2;26;2;1;14;2;;1;2;;;;;;;;1;6;1;;;1;8;8;1;4;2;4;4;;;;2
1518;1;2;3;3;3;2;1;1;1;1;1;;1;1;;1;;;2;1;2;2;2;2;2;1;2;1;2;2;1;3;2;1;2;3;2;28;2;1;14;2;;1;1;1;;1;;;6;1;;;5;;;;1;2;1;1;2;1;1;;;;2
1518;1;1;;2;3;;2;1;5;1;2;;1;2;;4;;0;2;1;2;2;2;2;1;1;2;1;2;2;3;1;2;1;2;2;1;30;3;1;2;2;;1;1;1;1;1;;;5;1;1;2;0;;1;4;2;4;2;1;3;2;2;2;;;
1518;1;1;3;2;1;2;2;1;2;1;2;;;;;1;;;2;1;2;1;2;2;1;2;2;2;1;1;1;2;1;1;4;3;2;24;2;1;13;2;;1;1;1;1;1;;;4;1;;;5;;0;1;0;1;1;1;1;1;1;;;;1
1518;2;2;2;3;3;5;1;1;5;1;1;;1;1;;1;;;2;1;1;2;2;2;1;2;1;1;1;3;1;1;1;2;4;2;1;33;3;1;13;2;;1;1;1;1;1;;;5;1;6;2;2;;2;;5;7;4;3;3;3;3;;;;1
1518;1;2;;2;1;2;2;2;1;1;2;;1;2;;1;;0;;;;;;;;;;2;2;;;;2;2;5;1;1;41;4;2;13;2;;1;1;1;1;1;;;4;1;5;1;;;;1;0;1;1;1;5;1;1;;;;1
1518;1;1;3;4;4;1;5;;5;;;;2;;6;7;;;2;;2;2;2;2;1;2;2;2;2;3;3;1;3;2;4;3;1;21;2;1;11;2;;1;1;1;1;1;;;;;5;1;2;;1;3;3;3;1;1;1;2;2;;;5;
1518;1;2;2;1;3;1;1;4;1;1;1;;1;1;;1;;;2;1;2;2;2;2;2;2;2;2;3;;;3;;2;4;1;2;52;5;2;12;2;;1;1;1;1;1;;;;;4;5;0;;;;;;1;1;7;;;;;4;
1518;1;1;2;1;4;2;4;1;4;1;1;;1;5;;7;;15;2;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;4;2;2;55;5;1;12;2;;1;1;1;1;1;;;2;1;1;;;;3;1;1;1;1;1;7;1;1;;;4;
1518;1;2;;2;1;2;2;5;2;1;2;;1;2;;1;;0;2;1;2;2;2;2;2;1;1;3;3;;;;;1;2;2;2;58;5;2;12;2;;1;1;1;1;1;;;3;2;;;7;;6;1;0;0;1;3;7;1;1;;;4;
1518;2;2;2;1;3;2;6;6;2;2;;2;2;;2;1;;4;2;2;2;2;2;2;1;2;2;3;2;3;1;;2;2;5;1;2;22;2;1;12;1;1;1;1;1;1;1;;;4;1;;;1;;1;1;1;2;1;3;1;1;1;;;4;
